,0.001,0.002,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,inf
1685356680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,258,116,54,58,29,28,30,16,81,30,16,11,4,4,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0
1685356740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,258,116,54,58,29,28,30,16,81,30,16,11,4,4,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0
1685356800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,258,117,54,60,29,29,30,19,95,41,21,13,5,4,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0
1685356860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685356920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,7,3,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685356980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,10,8,6,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,11,8,6,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,11,8,6,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,11,8,6,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,11,8,6,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,11,8,6,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,258,117,54,61,29,30,35,23,119,54,33,21,7,9,6,4,2,4,0,0,0,0,0,0,0,0,0,0,0
1685357400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,258,117,54,61,29,30,35,23,119,54,33,21,7,9,6,4,2,4,0,0,0,0,0,0,0,0,0,0,0
1685357460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,258,117,54,61,29,30,35,23,119,54,33,21,7,9,6,4,2,4,0,0,0,0,0,0,0,0,0,0,0
1685357520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,258,117,54,61,29,30,35,23,119,54,33,21,7,9,6,4,2,4,0,0,0,0,0,0,0,0,0,0,0
1685357580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,258,117,54,61,29,30,35,23,119,54,33,21,7,9,6,4,2,4,0,0,0,0,0,0,0,0,0,0,0
1685357640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,258,117,54,61,29,30,35,23,119,54,33,21,7,9,6,4,2,4,0,0,0,0,0,0,0,0,0,0,0
