,0.001,0.002,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,inf
1685356680,0,0,0,0,0,0,0,0,0,0,4,851,499,138,75,56,49,38,27,79,20,20,11,6,6,14,2,1,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685356740,0,0,0,0,0,0,0,0,0,0,4,851,499,138,75,56,49,38,27,79,20,20,11,6,6,14,2,1,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685356800,0,0,0,0,0,0,0,0,0,0,4,853,499,140,75,57,50,38,27,82,24,23,13,7,10,18,8,9,22,15,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685356860,0,0,0,0,0,0,0,0,0,0,2,0,2,3,1,1,1,0,1,8,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685356920,0,0,0,0,0,0,0,0,0,0,2,3,7,4,2,4,2,2,2,10,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685356980,0,0,0,0,0,0,0,0,0,0,2,5,9,7,6,5,3,2,5,12,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357040,0,0,0,0,0,0,0,0,0,0,2,5,9,7,6,5,3,2,5,12,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357100,0,0,0,0,0,0,0,0,0,0,2,5,9,7,6,5,3,2,5,12,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357160,0,0,0,0,0,0,0,0,0,0,0,12,13,12,6,7,5,4,7,23,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357220,0,0,0,0,0,0,0,0,0,0,0,12,13,12,6,7,5,4,7,23,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357280,0,0,0,0,0,0,0,0,0,0,0,12,13,12,6,7,5,4,7,23,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357340,0,0,0,0,0,0,0,0,0,0,4,861,507,144,86,61,57,45,36,93,25,23,13,7,10,18,8,9,23,15,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357400,0,0,0,0,0,0,0,0,0,0,4,861,507,144,86,61,57,45,36,93,25,23,13,7,10,18,8,9,23,15,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357460,0,0,0,0,0,0,0,0,0,0,4,861,507,144,86,61,57,45,36,93,25,23,13,7,10,18,8,9,23,15,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357520,0,0,0,0,0,0,0,0,0,0,4,861,507,144,86,61,57,45,36,93,25,23,13,7,10,18,8,9,23,15,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357580,0,0,0,0,0,0,0,0,0,0,4,861,507,144,86,61,57,45,36,93,25,23,13,7,10,18,8,9,23,15,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685357640,0,0,0,0,0,0,0,0,0,0,4,861,507,144,86,61,57,45,36,93,25,23,13,7,10,18,8,9,23,15,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
