,0.001,0.002,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,inf
1685358120,0,0,0,0,0,0,0,0,0,0,4,861,507,144,86,61,57,45,36,93,25,23,13,7,10,18,8,9,23,15,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358180,0,0,0,0,0,0,0,0,0,0,4,861,507,144,86,61,57,45,36,93,25,23,13,7,10,18,8,9,23,15,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358240,0,0,0,0,0,0,0,0,0,0,4,861,507,144,86,61,57,45,36,93,25,23,13,7,10,18,10,18,35,19,18,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358300,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,1,3,1,1,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358360,0,0,0,0,0,0,0,0,0,0,0,5,4,2,2,5,3,3,3,8,7,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358420,0,0,0,0,0,0,0,0,0,0,0,8,10,12,8,7,5,7,5,19,12,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358480,0,0,0,0,0,0,0,0,0,0,0,10,11,12,9,7,6,9,6,22,12,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358540,0,0,0,0,0,0,0,0,0,0,0,10,11,12,9,7,6,9,6,22,12,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358600,0,0,0,0,0,0,0,0,0,0,0,10,11,12,9,7,6,9,6,22,12,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358660,0,0,0,0,0,0,0,0,0,0,0,10,11,12,9,7,6,9,6,22,12,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358720,0,0,0,0,0,0,0,0,0,0,0,10,11,12,9,7,6,9,6,22,12,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358780,0,0,0,0,0,0,0,0,0,0,0,10,11,12,9,7,6,9,6,22,12,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358840,0,0,0,0,0,0,0,0,0,0,4,863,511,148,93,66,66,49,41,122,30,26,16,9,10,18,10,18,35,19,18,5,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358900,0,0,0,0,0,0,0,0,0,0,4,863,511,148,93,66,66,49,41,122,30,26,16,9,10,18,10,18,35,19,18,5,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358960,0,0,0,0,0,0,0,0,0,0,4,863,511,148,93,66,66,49,41,122,30,26,16,9,10,18,10,18,35,19,18,5,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1685359020,0,0,0,0,0,0,0,0,0,0,4,863,511,148,93,66,66,49,41,122,30,26,16,9,10,18,10,18,35,19,18,5,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1685359080,0,0,0,0,0,0,0,0,0,0,4,863,511,148,93,66,66,49,41,122,30,26,16,9,10,18,10,18,35,19,18,5,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1685359140,0,0,0,0,0,0,0,0,0,0,4,863,511,148,93,66,66,49,41,122,30,26,16,9,10,18,10,18,35,19,18,5,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
