,0.001,0.002,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,inf
1685358120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,29,50,32,25,15,6,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,29,50,32,25,15,6,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685358240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,29,50,32,25,16,7,14,4,4,5,6,3,24,15,1,1,0,0,0,0,0,0,0,0,0,0,0
1685358300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,31,60,39,35,17,16,32,17,9,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685358360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,45,71,54,42,18,17,34,18,10,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685358420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,60,84,65,53,19,19,40,18,11,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685358480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,65,91,70,53,19,22,41,18,11,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685358540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,65,91,70,53,19,22,41,18,11,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685358600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,65,91,70,53,19,22,41,18,11,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685358660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,65,91,70,53,19,22,41,18,11,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685358720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,65,91,70,53,19,22,41,18,11,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685358780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,65,91,70,53,19,22,41,18,11,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685358840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,65,91,70,53,19,22,41,18,11,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685358900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,65,91,70,53,19,22,41,18,11,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685358960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,65,91,70,53,19,22,41,18,11,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685359020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,65,91,70,53,19,22,41,18,11,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685359080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,65,91,70,53,19,22,41,18,11,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
1685359140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,65,91,70,53,19,22,41,18,11,5,6,3,24,15,3,10,0,0,0,0,0,0,0,0,0,0,0
