,0.001,0.002,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,inf
1685361060,0,0,0,0,0,0,0,0,0,0,0,1,2,5,3,2,4,2,1,22,20,13,6,2,4,1,1,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361120,0,0,0,0,0,0,0,0,0,0,0,1,2,5,3,2,4,2,1,22,20,13,6,2,4,1,1,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361180,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,5,13,6,7,2,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,3,6,8,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361360,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,3,3,3,13,10,5,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361420,0,0,0,0,0,0,0,0,0,0,1,1,3,1,3,4,3,5,5,16,14,7,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361480,0,0,0,0,0,0,0,0,0,0,1,1,3,1,3,4,3,5,5,16,14,7,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361540,0,0,0,0,0,0,0,0,0,0,1,1,3,1,3,4,3,5,5,16,14,7,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361600,0,0,0,0,0,0,0,0,0,0,1,1,3,1,3,4,3,5,5,16,14,7,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361660,0,0,0,0,0,0,0,0,0,0,1,2,3,1,3,4,3,5,5,16,14,7,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361720,0,0,0,0,0,0,0,0,0,0,1,1,4,1,2,2,4,2,5,13,10,4,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361780,0,0,0,0,0,0,0,0,0,0,2,8,6,4,7,4,1,5,7,30,24,16,10,3,1,1,1,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361840,0,0,0,0,0,0,0,0,0,0,3,16,6,4,7,4,1,5,7,30,24,16,10,3,1,1,1,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361900,0,0,0,0,0,0,0,0,0,0,5,22,6,4,7,4,1,5,7,30,24,16,10,3,1,1,1,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361960,0,0,0,0,0,0,0,0,0,0,5,22,6,4,7,4,1,5,7,30,24,16,10,3,1,1,1,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685362020,0,0,0,0,0,0,0,0,0,0,5,22,6,4,7,4,1,5,7,30,24,16,10,3,1,1,1,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685362080,0,0,0,0,0,0,0,0,0,0,0,8,7,2,3,3,1,5,4,32,17,4,5,3,2,0,2,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
