,0.001,0.002,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,inf
1685361060,0,0,0,0,0,0,0,0,0,0,14,8,10,3,8,8,2,2,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361120,0,0,0,0,0,0,0,0,0,0,14,8,10,3,8,8,2,2,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361180,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361240,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361300,0,0,0,0,0,0,0,0,0,0,2,2,3,2,1,3,0,2,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361360,0,0,0,0,0,0,0,0,0,0,3,2,4,2,2,4,2,5,0,8,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361420,0,0,0,0,0,0,0,0,0,0,3,3,5,2,2,4,3,7,1,11,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361480,0,0,0,0,0,0,0,0,0,0,7,3,5,2,2,4,3,7,1,11,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361540,0,0,0,0,0,0,0,0,0,0,7,3,5,2,2,4,3,7,1,11,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361600,0,0,0,0,0,0,0,0,0,0,7,3,5,2,2,4,3,7,1,11,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361660,0,0,0,0,0,0,0,0,0,0,7,3,5,2,2,4,3,7,1,11,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361720,0,0,0,0,0,0,0,0,0,0,17,4,3,2,3,1,0,2,6,10,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361780,0,0,0,0,0,0,0,0,0,2,12,7,7,1,7,4,7,3,0,14,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361840,0,0,0,0,0,0,0,0,0,8,15,7,7,1,7,4,7,3,0,14,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361900,0,0,0,0,0,0,0,0,0,14,16,7,7,1,7,4,7,3,0,14,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685361960,0,0,0,0,0,0,0,0,1,15,25,7,7,1,7,4,7,3,0,14,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685362020,0,0,0,0,0,0,0,0,1,15,25,7,7,1,7,4,7,3,0,14,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685362080,0,0,0,0,0,0,0,0,0,2,17,1,3,4,5,2,3,3,2,19,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
