,0.001,0.002,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,inf
1685351580,0,0,0,0,0,0,0,0,0,0,1098,298,69,30,15,13,3,6,6,19,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685351640,0,0,0,0,0,0,0,0,0,0,1100,299,70,31,16,13,4,8,8,35,21,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685351700,0,0,0,0,0,0,0,0,0,0,8,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685351760,0,0,0,0,0,0,0,0,0,0,49,10,8,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685351820,0,0,0,0,0,0,0,0,0,0,101,24,13,2,8,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685351880,0,0,0,0,0,0,0,0,0,1,147,31,16,3,9,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685351940,0,0,0,0,0,0,0,0,0,1,187,34,19,4,12,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685352000,0,0,0,0,0,0,0,0,0,1,187,34,19,4,12,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685352060,0,0,0,0,0,0,0,0,0,1,187,34,19,4,12,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685352120,0,0,0,0,0,0,0,0,0,1,187,34,19,4,12,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685352180,0,0,0,0,0,0,0,0,0,1,187,34,19,4,12,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685352240,0,0,0,0,0,0,0,0,0,0,1322,378,96,39,22,18,6,11,9,40,21,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685352300,0,0,0,0,0,0,0,0,0,0,1322,378,96,39,22,18,6,11,9,40,21,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685352360,0,0,0,0,0,0,0,0,0,0,1322,378,96,39,22,18,6,11,9,40,21,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685352420,0,0,0,0,0,0,0,0,0,0,1322,378,96,39,22,18,6,11,9,40,21,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685352480,0,0,0,0,0,0,0,0,0,0,1322,378,96,39,22,18,6,11,9,40,21,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685352540,0,0,0,0,0,0,0,0,0,0,1322,378,96,39,22,18,6,11,9,40,21,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685352600,0,0,0,0,0,0,0,0,0,0,1322,378,96,39,22,18,6,11,9,40,21,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
